Font:   Style: 
Point Size: 0   SP/PD Ratio: Infinity

Characters included: 95/3653
Missing characters: 3558
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 162	Hex: A2	Char [¢]
ID: 22721	Hex: 58C1	Char [壁]
ID: 22727	Hex: 58C7	Char [壇]
ID: 22739	Hex: 58D3	Char [壓]
ID: 22741	Hex: 58D5	Char [壕]
ID: 22744	Hex: 58D8	Char [壘]
ID: 22750	Hex: 58DE	Char [壞]
ID: 22751	Hex: 58DF	Char [壟]
ID: 22756	Hex: 58E4	Char [壤]
ID: 22761	Hex: 58E9	Char [壩]
ID: 22763	Hex: 58EB	Char [士]
ID: 22767	Hex: 58EF	Char [壯]
ID: 22777	Hex: 58F9	Char [壹]
ID: 22778	Hex: 58FA	Char [壺]
ID: 22781	Hex: 58FD	Char [壽]
ID: 22799	Hex: 590F	Char [夏]
ID: 22805	Hex: 5915	Char [夕]
ID: 22806	Hex: 5916	Char [外]
ID: 22810	Hex: 591A	Char [多]
ID: 22812	Hex: 591C	Char [夜]
ID: 22816	Hex: 5920	Char [夠]
ID: 22818	Hex: 5922	Char [夢]
ID: 22821	Hex: 5925	Char [夥]
ID: 22823	Hex: 5927	Char [大]
ID: 22825	Hex: 5929	Char [天]
ID: 22826	Hex: 592A	Char [太]
ID: 22827	Hex: 592B	Char [夫]
ID: 22829	Hex: 592D	Char [夭]
ID: 22830	Hex: 592E	Char [央]
ID: 22831	Hex: 592F	Char [夯]
ID: 22833	Hex: 5931	Char [失]
ID: 22839	Hex: 5937	Char [夷]
ID: 22846	Hex: 593E	Char [夾]
ID: 22852	Hex: 5944	Char [奄]
ID: 22855	Hex: 5947	Char [奇]
ID: 22856	Hex: 5948	Char [奈]
ID: 22857	Hex: 5949	Char [奉]
ID: 22863	Hex: 594F	Char [奏]
ID: 22865	Hex: 5951	Char [契]
ID: 22868	Hex: 5954	Char [奔]
ID: 22869	Hex: 5955	Char [奕]
ID: 22871	Hex: 5957	Char [套]
ID: 22880	Hex: 5960	Char [奠]
ID: 22882	Hex: 5962	Char [奢]
ID: 22887	Hex: 5967	Char [奧]
ID: 22890	Hex: 596A	Char [奪]
ID: 22894	Hex: 596E	Char [奮]
ID: 22899	Hex: 5973	Char [女]
ID: 22900	Hex: 5974	Char [奴]
ID: 22902	Hex: 5976	Char [奶]
ID: 22904	Hex: 5978	Char [奸]
ID: 22905	Hex: 5979	Char [她]
ID: 22909	Hex: 597D	Char [好]
ID: 22914	Hex: 5982	Char [如]
ID: 22916	Hex: 5984	Char [妄]
ID: 22930	Hex: 5992	Char [妒]
ID: 22931	Hex: 5993	Char [妓]
ID: 22934	Hex: 5996	Char [妖]
ID: 22937	Hex: 5999	Char [妙]
ID: 22941	Hex: 599D	Char [妝]
ID: 22949	Hex: 59A5	Char [妥]
ID: 22952	Hex: 59A8	Char [妨]
ID: 22969	Hex: 59B9	Char [妹]
ID: 22971	Hex: 59BB	Char [妻]
ID: 22982	Hex: 59C6	Char [姆]
ID: 22986	Hex: 59CA	Char [姊]
ID: 22987	Hex: 59CB	Char [始]
ID: 22992	Hex: 59D0	Char [姐]
ID: 22993	Hex: 59D1	Char [姑]
ID: 22995	Hex: 59D3	Char [姓]
ID: 22996	Hex: 59D4	Char [委]
ID: 23002	Hex: 59DA	Char [姚]
ID: 23013	Hex: 59E5	Char [姥]
ID: 23016	Hex: 59E8	Char [姨]
ID: 23035	Hex: 59FB	Char [姻]
ID: 23039	Hex: 59FF	Char [姿]
ID: 23041	Hex: 5A01	Char [威]
ID: 23043	Hex: 5A03	Char [娃]
ID: 23064	Hex: 5A18	Char [娘]
ID: 23067	Hex: 5A1B	Char [娛]
ID: 23068	Hex: 5A1C	Char [娜]
ID: 23081	Hex: 5A29	Char [娩]
ID: 23094	Hex: 5A36	Char [娶]
ID: 23105	Hex: 5A41	Char [婁]
ID: 23110	Hex: 5A46	Char [婆]
ID: 23113	Hex: 5A49	Char [婉]
ID: 23130	Hex: 5A5A	Char [婚]
ID: 23142	Hex: 5A66	Char [婦]
ID: 23146	Hex: 5A6A	Char [婪]
ID: 23167	Hex: 5A7F	Char [婿]
ID: 23186	Hex: 5A92	Char [媒]
ID: 23194	Hex: 5A9A	Char [媚]
ID: 23219	Hex: 5AB3	Char [媳]
ID: 23229	Hex: 5ABD	Char [媽]
ID: 23233	Hex: 5AC1	Char [嫁]
ID: 23234	Hex: 5AC2	Char [嫂]
ID: 23241	Hex: 5AC9	Char [嫉]
ID: 23244	Hex: 5ACC	Char [嫌]
ID: 23254	Hex: 5AD6	Char [嫖]
ID: 23265	Hex: 5AE1	Char [嫡]
ID: 23273	Hex: 5AE9	Char [嫩]
ID: 23305	Hex: 5B09	Char [嬉]
ID: 23308	Hex: 5B0C	Char [嬌]
ID: 23344	Hex: 5B30	Char [嬰]
ID: 23352	Hex: 5B38	Char [嬸]
ID: 23376	Hex: 5B50	Char [子]
ID: 23380	Hex: 5B54	Char [孔]
ID: 23381	Hex: 5B55	Char [孕]
ID: 23383	Hex: 5B57	Char [字]
ID: 23384	Hex: 5B58	Char [存]
ID: 23386	Hex: 5B5A	Char [孚]
ID: 23389	Hex: 5B5D	Char [孝]
ID: 23391	Hex: 5B5F	Char [孟]
ID: 23395	Hex: 5B63	Char [季]
ID: 23396	Hex: 5B64	Char [孤]
ID: 23401	Hex: 5B69	Char [孩]
ID: 23403	Hex: 5B6B	Char [孫]
ID: 23408	Hex: 5B70	Char [孰]
ID: 23413	Hex: 5B75	Char [孵]
ID: 23416	Hex: 5B78	Char [學]
ID: 23421	Hex: 5B7D	Char [孽]
ID: 23427	Hex: 5B83	Char [它]
ID: 23429	Hex: 5B85	Char [宅]
ID: 23431	Hex: 5B87	Char [宇]
ID: 23432	Hex: 5B88	Char [守]
ID: 23433	Hex: 5B89	Char [安]
ID: 23435	Hex: 5B8B	Char [宋]
ID: 23436	Hex: 5B8C	Char [完]
ID: 23439	Hex: 5B8F	Char [宏]
ID: 23445	Hex: 5B95	Char [宕]
ID: 23447	Hex: 5B97	Char [宗]
ID: 23448	Hex: 5B98	Char [官]
ID: 23449	Hex: 5B99	Char [宙]
ID: 23450	Hex: 5B9A	Char [定]
ID: 23451	Hex: 5B9B	Char [宛]
ID: 23452	Hex: 5B9C	Char [宜]
ID: 23458	Hex: 5BA2	Char [客]
ID: 23459	Hex: 5BA3	Char [宣]
ID: 23460	Hex: 5BA4	Char [室]
ID: 23462	Hex: 5BA6	Char [宦]
ID: 23470	Hex: 5BAE	Char [宮]
ID: 23472	Hex: 5BB0	Char [宰]
ID: 23475	Hex: 5BB3	Char [害]
ID: 23476	Hex: 5BB4	Char [宴]
ID: 23477	Hex: 5BB5	Char [宵]
ID: 23478	Hex: 5BB6	Char [家]
ID: 23481	Hex: 5BB9	Char [容]
ID: 23487	Hex: 5BBF	Char [宿]
ID: 23490	Hex: 5BC2	Char [寂]
ID: 23492	Hex: 5BC4	Char [寄]
ID: 23494	Hex: 5BC6	Char [密]
ID: 23495	Hex: 5BC7	Char [寇]
ID: 23500	Hex: 5BCC	Char [富]
ID: 23506	Hex: 5BD2	Char [寒]
ID: 23519	Hex: 5BDF	Char [察]
ID: 23521	Hex: 5BE1	Char [寡]
ID: 23522	Hex: 5BE2	Char [寢]
ID: 23525	Hex: 5BE5	Char [寥]
ID: 23526	Hex: 5BE6	Char [實]
ID: 23528	Hex: 5BE8	Char [寨]
ID: 23529	Hex: 5BE9	Char [審]
ID: 23531	Hex: 5BEB	Char [寫]
ID: 23532	Hex: 5BEC	Char [寬]
ID: 23541	Hex: 5BF5	Char [寵]
ID: 23542	Hex: 5BF6	Char [寶]
ID: 23544	Hex: 5BF8	Char [寸]
ID: 23546	Hex: 5BFA	Char [寺]
ID: 23553	Hex: 5C01	Char [封]
ID: 23556	Hex: 5C04	Char [射]
ID: 23559	Hex: 5C07	Char [將]
ID: 23560	Hex: 5C08	Char [專]
ID: 23561	Hex: 5C09	Char [尉]
ID: 23562	Hex: 5C0A	Char [尊]
ID: 23563	Hex: 5C0B	Char [尋]
ID: 23565	Hex: 5C0D	Char [對]
ID: 23566	Hex: 5C0E	Char [導]
ID: 23567	Hex: 5C0F	Char [小]
ID: 23569	Hex: 5C11	Char [少]
ID: 23574	Hex: 5C16	Char [尖]
ID: 23578	Hex: 5C1A	Char [尚]
ID: 23588	Hex: 5C24	Char [尤]
ID: 23596	Hex: 5C2C	Char [尬]
ID: 23601	Hex: 5C31	Char [就]
ID: 23607	Hex: 5C37	Char [尷]
ID: 23609	Hex: 5C39	Char [尹]
ID: 23610	Hex: 5C3A	Char [尺]
ID: 23612	Hex: 5C3C	Char [尼]
ID: 23614	Hex: 5C3E	Char [尾]
ID: 23615	Hex: 5C3F	Char [尿]
ID: 23616	Hex: 5C40	Char [局]
ID: 23617	Hex: 5C41	Char [屁]
ID: 23621	Hex: 5C45	Char [居]
ID: 23622	Hex: 5C46	Char [屆]
ID: 23624	Hex: 5C48	Char [屈]
ID: 23627	Hex: 5C4B	Char [屋]
ID: 23629	Hex: 5C4D	Char [屍]
ID: 23631	Hex: 5C4F	Char [屏]
ID: 23633	Hex: 5C51	Char [屑]
ID: 23637	Hex: 5C55	Char [展]
ID: 23644	Hex: 5C5C	Char [屜]
ID: 23648	Hex: 5C60	Char [屠]
ID: 23650	Hex: 5C62	Char [屢]
ID: 23652	Hex: 5C64	Char [層]
ID: 23653	Hex: 5C65	Char [履]
ID: 23660	Hex: 5C6C	Char [屬]
ID: 23663	Hex: 5C6F	Char [屯]
ID: 23665	Hex: 5C71	Char [山]
ID: 23673	Hex: 5C79	Char [屹]
ID: 23700	Hex: 5C94	Char [岔]
ID: 23713	Hex: 5CA1	Char [岡]
ID: 23721	Hex: 5CA9	Char [岩]
ID: 23736	Hex: 5CB8	Char [岸]
ID: 23786	Hex: 5CEA	Char [峪]
ID: 23789	Hex: 5CED	Char [峭]
ID: 23792	Hex: 5CF0	Char [峰]
ID: 23798	Hex: 5CF6	Char [島]
ID: 23803	Hex: 5CFB	Char [峻]
ID: 23805	Hex: 5CFD	Char [峽]
ID: 23815	Hex: 5D07	Char [崇]
ID: 23822	Hex: 5D0E	Char [崎]
ID: 23828	Hex: 5D14	Char [崔]
ID: 23830	Hex: 5D16	Char [崖]
ID: 23831	Hex: 5D17	Char [崗]
ID: 23849	Hex: 5D29	Char [崩]
ID: 23884	Hex: 5D4C	Char [嵌]
ID: 23940	Hex: 5D84	Char [嶄]
ID: 23943	Hex: 5D87	Char [嶇]
ID: 23994	Hex: 5DBA	Char [嶺]
ID: 23996	Hex: 5DBC	Char [嶼]
ID: 23997	Hex: 5DBD	Char [嶽]
ID: 24013	Hex: 5DCD	Char [巍]
ID: 24018	Hex: 5DD2	Char [巒]
ID: 24029	Hex: 5DDD	Char [川]
ID: 24030	Hex: 5DDE	Char [州]
ID: 24033	Hex: 5DE1	Char [巡]
ID: 24034	Hex: 5DE2	Char [巢]
ID: 24037	Hex: 5DE5	Char [工]
ID: 24038	Hex: 5DE6	Char [左]
ID: 24039	Hex: 5DE7	Char [巧]
ID: 24040	Hex: 5DE8	Char [巨]
ID: 24043	Hex: 5DEB	Char [巫]
ID: 24046	Hex: 5DEE	Char [差]
ID: 24049	Hex: 5DF1	Char [己]
ID: 24050	Hex: 5DF2	Char [已]
ID: 24052	Hex: 5DF4	Char [巴]
ID: 24055	Hex: 5DF7	Char [巷]
ID: 24062	Hex: 5DFE	Char [巾]
ID: 24066	Hex: 5E02	Char [市]
ID: 24067	Hex: 5E03	Char [布]
ID: 24070	Hex: 5E06	Char [帆]
ID: 24076	Hex: 5E0C	Char [希]
ID: 24085	Hex: 5E15	Char [帕]
ID: 24086	Hex: 5E16	Char [帖]
ID: 24093	Hex: 5E1D	Char [帝]
ID: 24101	Hex: 5E25	Char [帥]
ID: 24107	Hex: 5E2B	Char [師]
ID: 24109	Hex: 5E2D	Char [席]
ID: 24115	Hex: 5E33	Char [帳]
ID: 24118	Hex: 5E36	Char [帶]
ID: 24119	Hex: 5E37	Char [帷]
ID: 24120	Hex: 5E38	Char [常]
ID: 24125	Hex: 5E3D	Char [帽]
ID: 24133	Hex: 5E45	Char [幅]
ID: 24140	Hex: 5E4C	Char [幌]
ID: 24148	Hex: 5E54	Char [幔]
ID: 24149	Hex: 5E55	Char [幕]
ID: 24159	Hex: 5E5F	Char [幟]
ID: 24162	Hex: 5E62	Char [幢]
ID: 24163	Hex: 5E63	Char [幣]
ID: 24171	Hex: 5E6B	Char [幫]
ID: 24179	Hex: 5E73	Char [平]
ID: 24180	Hex: 5E74	Char [年]
ID: 24184	Hex: 5E78	Char [幸]
ID: 24185	Hex: 5E79	Char [幹]
ID: 24187	Hex: 5E7B	Char [幻]
ID: 24188	Hex: 5E7C	Char [幼]
ID: 24189	Hex: 5E7D	Char [幽]
ID: 24190	Hex: 5E7E	Char [幾]
ID: 24199	Hex: 5E87	Char [庇]
ID: 24202	Hex: 5E8A	Char [床]
ID: 24207	Hex: 5E8F	Char [序]
ID: 24213	Hex: 5E95	Char [底]
ID: 24215	Hex: 5E97	Char [店]
ID: 24220	Hex: 5E9C	Char [府]
ID: 24230	Hex: 5EA6	Char [度]
ID: 24231	Hex: 5EA7	Char [座]
ID: 24235	Hex: 5EAB	Char [庫]
ID: 24237	Hex: 5EAD	Char [庭]
ID: 24245	Hex: 5EB5	Char [庵]
ID: 24246	Hex: 5EB6	Char [庶]
ID: 24247	Hex: 5EB7	Char [康]
ID: 24248	Hex: 5EB8	Char [庸]
ID: 24257	Hex: 5EC1	Char [廁]
ID: 24258	Hex: 5EC2	Char [廂]
ID: 24264	Hex: 5EC8	Char [廈]
ID: 24265	Hex: 5EC9	Char [廉]
ID: 24266	Hex: 5ECA	Char [廊]
ID: 24275	Hex: 5ED3	Char [廓]
ID: 24282	Hex: 5EDA	Char [廚]
ID: 24287	Hex: 5EDF	Char [廟]
ID: 24288	Hex: 5EE0	Char [廠]
ID: 24290	Hex: 5EE2	Char [廢]
ID: 24291	Hex: 5EE3	Char [廣]
ID: 24300	Hex: 5EEC	Char [廬]
ID: 24307	Hex: 5EF3	Char [廳]
ID: 24310	Hex: 5EF6	Char [延]
ID: 24311	Hex: 5EF7	Char [廷]
ID: 24314	Hex: 5EFA	Char [建]
ID: 24324	Hex: 5F04	Char [弄]
ID: 24328	Hex: 5F08	Char [弈]
ID: 24330	Hex: 5F0A	Char [弊]
ID: 24335	Hex: 5F0F	Char [式]
ID: 24339	Hex: 5F13	Char [弓]
ID: 24341	Hex: 5F15	Char [引]
ID: 24344	Hex: 5F18	Char [弘]
ID: 24347	Hex: 5F1B	Char [弛]
ID: 24351	Hex: 5F1F	Char [弟]
ID: 24358	Hex: 5F26	Char [弦]
ID: 24359	Hex: 5F27	Char [弧]
ID: 24369	Hex: 5F31	Char [弱]
ID: 24373	Hex: 5F35	Char [張]
ID: 24375	Hex: 5F37	Char [強]
ID: 24392	Hex: 5F48	Char [彈]
ID: 24396	Hex: 5F4C	Char [彌]
ID: 24398	Hex: 5F4E	Char [彎]
ID: 24418	Hex: 5F62	Char [形]
ID: 24420	Hex: 5F64	Char [彤]
ID: 24425	Hex: 5F69	Char [彩]
ID: 24429	Hex: 5F6D	Char [彭]
ID: 24432	Hex: 5F70	Char [彰]
ID: 24433	Hex: 5F71	Char [影]
ID: 24441	Hex: 5F79	Char [役]
ID: 24444	Hex: 5F7C	Char [彼]
ID: 24448	Hex: 5F80	Char [往]
ID: 24449	Hex: 5F81	Char [征]
ID: 24453	Hex: 5F85	Char [待]
ID: 24456	Hex: 5F88	Char [很]
ID: 24458	Hex: 5F8A	Char [徊]
ID: 24459	Hex: 5F8B	Char [律]
ID: 24460	Hex: 5F8C	Char [後]
ID: 24464	Hex: 5F90	Char [徐]
ID: 24465	Hex: 5F91	Char [徑]
ID: 24466	Hex: 5F92	Char [徒]
ID: 24471	Hex: 5F97	Char [得]
ID: 24472	Hex: 5F98	Char [徘]
ID: 24473	Hex: 5F99	Char [徙]
ID: 24478	Hex: 5F9E	Char [從]
ID: 24490	Hex: 5FAA	Char [循]
ID: 24494	Hex: 5FAE	Char [微]
ID: 24503	Hex: 5FB7	Char [德]
ID: 24505	Hex: 5FB9	Char [徹]
ID: 24509	Hex: 5FBD	Char [徽]
ID: 24515	Hex: 5FC3	Char [心]
ID: 24517	Hex: 5FC5	Char [必]
ID: 24524	Hex: 5FCC	Char [忌]
ID: 24525	Hex: 5FCD	Char [忍]
ID: 24535	Hex: 5FD7	Char [志]
ID: 24536	Hex: 5FD8	Char [忘]
ID: 24537	Hex: 5FD9	Char [忙]
ID: 24544	Hex: 5FE0	Char [忠]
ID: 24555	Hex: 5FEB	Char [快]
ID: 24561	Hex: 5FF1	Char [忱]
ID: 24565	Hex: 5FF5	Char [念]
ID: 24573	Hex: 5FFD	Char [忽]
ID: 24575	Hex: 5FFF	Char [忿]
ID: 24590	Hex: 600E	Char [怎]
ID: 24594	Hex: 6012	Char [怒]
ID: 24596	Hex: 6014	Char [怔]
ID: 24597	Hex: 6015	Char [怕]
ID: 24598	Hex: 6016	Char [怖]
ID: 24605	Hex: 601D	Char [思]
ID: 24608	Hex: 6020	Char [怠]
ID: 24613	Hex: 6025	Char [急]
ID: 24615	Hex: 6027	Char [性]
ID: 24616	Hex: 6028	Char [怨]
ID: 24618	Hex: 602A	Char [怪]
ID: 24623	Hex: 602F	Char [怯]
ID: 24643	Hex: 6043	Char [恃]
ID: 24653	Hex: 604D	Char [恍]
ID: 24656	Hex: 6050	Char [恐]
ID: 24658	Hex: 6052	Char [恒]
ID: 24661	Hex: 6055	Char [恕]
ID: 24674	Hex: 6062	Char [恢]
ID: 24675	Hex: 6063	Char [恣]
ID: 24676	Hex: 6064	Char [恤]
ID: 24677	Hex: 6065	Char [恥]
ID: 24680	Hex: 6068	Char [恨]
ID: 24681	Hex: 6069	Char [恩]
ID: 24684	Hex: 606C	Char [恬]
ID: 24685	Hex: 606D	Char [恭]
ID: 24687	Hex: 606F	Char [息]
ID: 24688	Hex: 6070	Char [恰]
ID: 24708	Hex: 6084	Char [悄]
ID: 24709	Hex: 6085	Char [悅]
ID: 24713	Hex: 6089	Char [悉]
ID: 24717	Hex: 608D	Char [悍]
ID: 24724	Hex: 6094	Char [悔]
ID: 24726	Hex: 6096	Char [悖]
ID: 24735	Hex: 609F	Char [悟]
ID: 24736	Hex: 60A0	Char [悠]
ID: 24739	Hex: 60A3	Char [患]
ID: 24744	Hex: 60A8	Char [您]
ID: 24754	Hex: 60B2	Char [悲]
ID: 24756	Hex: 60B4	Char [悴]
ID: 24758	Hex: 60B6	Char [悶]
ID: 24764	Hex: 60BC	Char [悼]
ID: 24773	Hex: 60C5	Char [情]
ID: 24779	Hex: 60CB	Char [惋]
ID: 24785	Hex: 60D1	Char [惑]
ID: 24789	Hex: 60D5	Char [惕]
ID: 24796	Hex: 60DC	Char [惜]
ID: 24800	Hex: 60E0	Char [惠]
ID: 24801	Hex: 60E1	Char [惡]
ID: 24806	Hex: 60E6	Char [惦]
ID: 24816	Hex: 60F0	Char [惰]
ID: 24817	Hex: 60F1	Char [惱]
ID: 24819	Hex: 60F3	Char [想]
ID: 24822	Hex: 60F6	Char [惶]
ID: 24825	Hex: 60F9	Char [惹]
ID: 24833	Hex: 6101	Char [愁]
ID: 24840	Hex: 6108	Char [愈]
ID: 24841	Hex: 6109	Char [愉]
ID: 24847	Hex: 610F	Char [意]
ID: 24853	Hex: 6115	Char [愕]
ID: 24858	Hex: 611A	Char [愚]
ID: 24859	Hex: 611B	Char [愛]
ID: 24863	Hex: 611F	Char [感]
ID: 24871	Hex: 6127	Char [愧]
ID: 24904	Hex: 6148	Char [慈]
ID: 24907	Hex: 614B	Char [態]
ID: 24908	Hex: 614C	Char [慌]
ID: 24910	Hex: 614E	Char [慎]
ID: 24917	Hex: 6155	Char [慕]
ID: 24920	Hex: 6158	Char [慘]
ID: 24922	Hex: 615A	Char [慚]
ID: 24930	Hex: 6162	Char [慢]
ID: 24931	Hex: 6163	Char [慣]
ID: 24935	Hex: 6167	Char [慧]
ID: 24936	Hex: 6168	Char [慨]
ID: 24942	Hex: 616E	Char [慮]
ID: 24944	Hex: 6170	Char [慰]
ID: 24950	Hex: 6176	Char [慶]
ID: 24951	Hex: 6177	Char [慷]
ID: 24962	Hex: 6182	Char [憂]
ID: 24970	Hex: 618A	Char [憊]
ID: 24974	Hex: 618E	Char [憎]
ID: 24976	Hex: 6190	Char [憐]
ID: 24977	Hex: 6191	Char [憑]
ID: 24980	Hex: 6194	Char [憔]
ID: 24996	Hex: 61A4	Char [憤]
ID: 25000	Hex: 61A8	Char [憨]
ID: 25003	Hex: 61AB	Char [憫]
ID: 25010	Hex: 61B2	Char [憲]
ID: 25014	Hex: 61B6	Char [憶]
ID: 25022	Hex: 61BE	Char [憾]
ID: 25026	Hex: 61C2	Char [懂]
ID: 25031	Hex: 61C7	Char [懇]
ID: 25032	Hex: 61C8	Char [懈]
ID: 25033	Hex: 61C9	Char [應]
ID: 25034	Hex: 61CA	Char [懊]
ID: 25062	Hex: 61E6	Char [懦]
ID: 25074	Hex: 61F2	Char [懲]
ID: 25078	Hex: 61F6	Char [懶]
ID: 25079	Hex: 61F7	Char [懷]
ID: 25080	Hex: 61F8	Char [懸]
ID: 25084	Hex: 61FC	Char [懼]
ID: 25088	Hex: 6200	Char [戀]
ID: 25096	Hex: 6208	Char [戈]
ID: 25104	Hex: 6210	Char [成]
ID: 25105	Hex: 6211	Char [我]
ID: 25106	Hex: 6212	Char [戒]
ID: 25110	Hex: 6216	Char [或]
ID: 25114	Hex: 621A	Char [戚]
ID: 25130	Hex: 622A	Char [截]
ID: 25136	Hex: 6230	Char [戰]
ID: 25138	Hex: 6232	Char [戲]
ID: 25139	Hex: 6233	Char [戳]
ID: 25140	Hex: 6234	Char [戴]
ID: 25142	Hex: 6236	Char [戶]
ID: 25151	Hex: 623F	Char [房]
ID: 25152	Hex: 6240	Char [所]
ID: 25153	Hex: 6241	Char [扁]
ID: 25159	Hex: 6247	Char [扇]
ID: 25163	Hex: 624B	Char [手]
ID: 25165	Hex: 624D	Char [才]
ID: 25170	Hex: 6252	Char [扒]
ID: 25171	Hex: 6253	Char [打]
ID: 25172	Hex: 6254	Char [扔]
ID: 25176	Hex: 6258	Char [托]
ID: 25179	Hex: 625B	Char [扛]
ID: 25187	Hex: 6263	Char [扣]
ID: 25197	Hex: 626D	Char [扭]
ID: 25198	Hex: 626E	Char [扮]
ID: 25199	Hex: 626F	Char [扯]
ID: 25203	Hex: 6273	Char [扳]
ID: 25206	Hex: 6276	Char [扶]
ID: 25209	Hex: 6279	Char [批]
ID: 25212	Hex: 627C	Char [扼]
ID: 25214	Hex: 627E	Char [找]
ID: 25215	Hex: 627F	Char [承]
ID: 25216	Hex: 6280	Char [技]
ID: 25220	Hex: 6284	Char [抄]
ID: 25226	Hex: 628A	Char [把]
ID: 25233	Hex: 6291	Char [抑]
ID: 25234	Hex: 6292	Char [抒]
ID: 25235	Hex: 6293	Char [抓]
ID: 25237	Hex: 6295	Char [投]
ID: 25238	Hex: 6296	Char [抖]
ID: 25239	Hex: 6297	Char [抗]
ID: 25240	Hex: 6298	Char [折]
ID: 25256	Hex: 62A8	Char [抨]
ID: 25259	Hex: 62AB	Char [披]
ID: 25260	Hex: 62AC	Char [抬]
ID: 25265	Hex: 62B1	Char [抱]
ID: 25269	Hex: 62B5	Char [抵]
ID: 25273	Hex: 62B9	Char [抹]
ID: 25276	Hex: 62BC	Char [押]
ID: 25277	Hex: 62BD	Char [抽]
ID: 25282	Hex: 62C2	Char [拂]
ID: 25286	Hex: 62C6	Char [拆]
ID: 25289	Hex: 62C9	Char [拉]
ID: 25291	Hex: 62CB	Char [拋]
ID: 25292	Hex: 62CC	Char [拌]
ID: 25293	Hex: 62CD	Char [拍]
ID: 25296	Hex: 62D0	Char [拐]
ID: 25298	Hex: 62D2	Char [拒]
ID: 25299	Hex: 62D3	Char [拓]
ID: 25300	Hex: 62D4	Char [拔]
ID: 25302	Hex: 62D6	Char [拖]
ID: 25303	Hex: 62D7	Char [拗]
ID: 25304	Hex: 62D8	Char [拘]
ID: 25307	Hex: 62DB	Char [招]
ID: 25308	Hex: 62DC	Char [拜]
ID: 25324	Hex: 62EC	Char [括]
ID: 25325	Hex: 62ED	Char [拭]
ID: 25327	Hex: 62EF	Char [拯]
ID: 25329	Hex: 62F1	Char [拱]
ID: 25331	Hex: 62F3	Char [拳]
ID: 25332	Hex: 62F4	Char [拴]
ID: 25335	Hex: 62F7	Char [拷]
ID: 25340	Hex: 62FC	Char [拼]
ID: 25342	Hex: 62FE	Char [拾]
ID: 25343	Hex: 62FF	Char [拿]
ID: 25345	Hex: 6301	Char [持]
ID: 25351	Hex: 6307	Char [指]
ID: 25353	Hex: 6309	Char [按]
ID: 25358	Hex: 630E	Char [挎]
ID: 25361	Hex: 6311	Char [挑]
ID: 25366	Hex: 6316	Char [挖]
ID: 25384	Hex: 6328	Char [挨]
ID: 25386	Hex: 632A	Char [挪]
ID: 25387	Hex: 632B	Char [挫]
ID: 25391	Hex: 632F	Char [振]
ID: 25402	Hex: 633A	Char [挺]
ID: 25405	Hex: 633D	Char [挽]
ID: 25406	Hex: 633E	Char [挾]
ID: 25410	Hex: 6342	Char [捂]
ID: 25413	Hex: 6345	Char [捅]
ID: 25414	Hex: 6346	Char [捆]
ID: 25417	Hex: 6349	Char [捉]
ID: 25420	Hex: 634C	Char [捌]
ID: 25421	Hex: 634D	Char [捍]
ID: 25422	Hex: 634E	Char [捎]
ID: 25423	Hex: 634F	Char [捏]
ID: 25424	Hex: 6350	Char [捐]
ID: 25429	Hex: 6355	Char [捕]
ID: 25447	Hex: 6367	Char [捧]
ID: 25462	Hex: 6376	Char [捶]
ID: 25463	Hex: 6377	Char [捷]
ID: 25466	Hex: 637A	Char [捺]
ID: 25472	Hex: 6380	Char [掀]
ID: 25474	Hex: 6382	Char [掂]
ID: 25475	Hex: 6383	Char [掃]
ID: 25476	Hex: 6384	Char [掄]
ID: 25480	Hex: 6388	Char [授]
ID: 25481	Hex: 6389	Char [掉]
ID: 25484	Hex: 638C	Char [掌]
ID: 25487	Hex: 638F	Char [掏]
ID: 25488	Hex: 6390	Char [掐]
ID: 25490	Hex: 6392	Char [排]
ID: 25494	Hex: 6396	Char [掖]
ID: 25496	Hex: 6398	Char [掘]
ID: 25497	Hex: 6399	Char [掙]
ID: 25499	Hex: 639B	Char [掛]
ID: 25504	Hex: 63A0	Char [掠]
ID: 25506	Hex: 63A2	Char [探]
ID: 25509	Hex: 63A5	Char [接]
ID: 25511	Hex: 63A7	Char [控]
ID: 25512	Hex: 63A8	Char [推]
ID: 25513	Hex: 63A9	Char [掩]
ID: 25514	Hex: 63AA	Char [措]
ID: 25520	Hex: 63B0	Char [掰]
ID: 25536	Hex: 63C0	Char [揀]
ID: 25545	Hex: 63C9	Char [揉]
ID: 25549	Hex: 63CD	Char [揍]
ID: 25551	Hex: 63CF	Char [描]
ID: 25552	Hex: 63D0	Char [提]
ID: 25554	Hex: 63D2	Char [插]
ID: 25558	Hex: 63D6	Char [揖]
ID: 25562	Hex: 63DA	Char [揚]
ID: 25563	Hex: 63DB	Char [換]
ID: 25569	Hex: 63E1	Char [握]
ID: 25571	Hex: 63E3	Char [揣]
ID: 25577	Hex: 63E9	Char [揩]
ID: 25578	Hex: 63EA	Char [揪]
ID: 25581	Hex: 63ED	Char [揭]
ID: 25582	Hex: 63EE	Char [揮]
ID: 25588	Hex: 63F4	Char [援]
ID: 25613	Hex: 640D	Char [損]
ID: 25615	Hex: 640F	Char [搏]
ID: 25619	Hex: 6413	Char [搓]
ID: 25620	Hex: 6414	Char [搔]
